id,modulid,modul,pruefende,termin,stand,semester,ngrepd,avggrepd,medgrepd,failratiogrepd,1,1.3,1.7,2,2.3,2.7,3,3.3,3.7,4,5
570,70777,Seminar Information Systems,Lessmann,1,03.05.2017,2016/17,16,1.88,1.7,0.0625,0,4,7,4,0,0,0,0,0,0,1
571,701002,Multivariate Statistical Analysis I,Härdle,1,21.02.2017,2016/17,42,3.49,3.3,0.381,1,1,3,3,3,6,3,4,0,2,16
572,701002,Multivariate Statistical Analysis I,Härdle,2,11.04.2017,2016/17,25,2.86,2.7,0.16,1,2,2,1,5,4,2,2,1,1,4
573,701007,Statistics of Financial Markets I,Härdle,1,31.01.2017,2016/17,13,1.25,1,0,7,3,2,1,0,0,0,0,0,0,0
574,701015,Datenanalyse II,Klinke,1,08.03.2017,2016/17,21,1.72,1.3,0,4,7,3,2,1,2,1,1,0,0,0
575,701015,Datenanalyse II,Klinke,2,04.05.2017,2016/17,16,1.75,1.7,0,2,5,3,0,5,0,1,0,0,0,0
577,701016,Statistical Programming Languages,Härdle,1,04.05.2017,2016/17,52,1.96,2,0.057699999999999994,10,8,7,11,9,0,4,0,0,0,3
580,701032,Econometric Methods,Droge,1,13.03.2017,2016/17,66,3.36,3.3,0.2576,2,2,4,5,3,5,11,5,7,5,17
581,701032,Econometric Methods,Droge,2,04.05.2017,2016/17,56,2.91,2.7,0.1607,0,6,8,7,6,3,4,5,2,5,10
582,701036,Microeconometrics,Breunig,1,28.03.2017,2016/17,16,2.76,2.7,0.125,1,0,3,2,1,3,1,1,2,0,2
583,701036,Microeconometrics,Breunig,2,03.05.2017,2016/17,7,2.15,1.7,0,1,0,3,1,0,0,1,0,0,1,0
584,701044,Applied Econometrics,Droge,1,07.03.2017,2016/17,29,2.95,2.7,0.2069,1,3,0,4,6,3,1,2,2,1,6
585,701044,Applied Econometrics,Droge,2,02.05.2017,2016/17,13,3.81,4,0.3846,0,1,0,1,1,0,0,1,1,3,5
586,70113,Wirtschaftsgeschichte,Wolf,1,31.08.2016,2016,184,3.29,3.3,0.1685,7,5,7,10,15,19,15,25,23,27,31
587,70113,Wirtschaftsgeschichte,Wolf,2,26.10.2016,2016,143,3.5,3.7,0.24480000000000002,2,6,3,7,11,12,10,17,23,17,35
588,70114,Mikroökonomie II,Pollrich,1,18.08.2016,2016,147,3.24,3.3,0.2789,9,7,12,10,11,13,9,15,13,7,41
589,70114,Mikroökonomie II,Pollrich,2,02.11.2016,2016,55,2.86,2.7,0.1818,3,5,7,3,7,6,5,3,4,2,10
590,70116,Makroökonomie II,Burda,1,16.08.2016,2016,121,2.54,2.3,0.08259999999999999,13,10,12,18,10,12,15,8,11,2,10
591,70116,Makroökonomie II,Burda,2,09.11.2016,2016,51,2.73,2.7,0.098,6,4,4,4,4,8,4,2,3,7,5
592,70124,Kostenrechnung,Gassen,1,22.08.2016,2016,208,3.48,3.3,0.3125,10,4,10,12,13,13,29,16,18,18,65
593,70124,Kostenrechnung,Gassen,2,03.11.2016,2016,91,3.29,3.3,0.2527,6,3,5,6,7,6,8,11,7,9,23
594,70129,Finanzierung und Investition,Saupe,1,03.08.2016,2016,163,3.15,3,0.1595,3,6,13,13,13,20,19,15,18,17,26
595,70129,Finanzierung und Investition,Saupe,2,19.10.2016,2016,40,3.45,3.7,0.2,0,1,2,4,3,2,2,5,5,8,8
596,70156,Strategie und Organisation,Schöttner,1,24.08.2016,2016,222,3.21,3,0.2207,4,8,16,19,24,22,25,21,22,12,49
597,70156,Strategie und Organisation,Schöttner,2,20.10.2016,2016,147,3.28,3.3,0.23129999999999998,4,6,9,13,11,10,15,19,16,10,34
598,70131,Statistik I,Klinke,1,05.08.2016,2016,215,3.18,3,0.13019999999999998,0,7,10,9,24,24,34,45,20,14,28
599,70131,Statistik I,Klinke,2,27.10.2016,2016,121,3.22,3.3,0.157,4,7,4,6,10,13,13,15,12,18,19
600,70133,Einführung in die Ökonometrie,Fitzenberger,1,07.09.2016,2016,149,3.77,3.7,0.26170000000000004,2,3,2,3,1,7,11,24,30,27,39
601,70133,Einführung in die Ökonometrie,Fitzenberger,2,10.11.2016,2016,99,3.42,3.3,0.1616,0,2,2,4,7,12,16,13,9,18,16
602,70142,Mathematik II,Graßhoff,1,22.08.2016,2016,240,3.26,3,0.2458,2,17,12,22,22,19,32,19,17,19,59
603,70142,Mathematik II,Graßhoff,2,31.10.2016,2016,80,3.3,3,0.2625,1,6,2,6,6,12,10,5,6,5,21
604,70152,Öffentliches Recht,Hellriegel,1,10.08.2016,2016,89,2.82,2.7,0.1573,3,11,5,14,11,5,9,6,7,4,14
605,70152,Öffentliches Recht,Hellriegel,2,02.11.2016,2016,29,2.11,2,0,1,10,3,2,5,2,0,2,4,0,0
606,70154,Arbeitsrecht,Tölle,1,10.08.2016,2016,121,1.63,1.3,0.0165,18,47,21,18,8,6,1,0,0,0,2
607,70154,Arbeitsrecht,Tölle,2,17.10.2016,2016,39,1.68,1.7,0,5,14,10,4,1,3,0,1,0,1,0
608,70615,Marketing Management,Klapper,1,22.08.2016,2016,58,3.27,3,0.2586,2,3,2,4,5,8,7,5,3,4,15
609,70615,Marketing Management,Klapper,2,19.10.2016,2016,31,3.3,3.3,0.2581,2,3,0,0,3,1,4,6,3,1,8
610,70619,Grundzüge der Konzernbesteuerung,Houben,1,15.08.2016,2016,14,3.1,3,0.1429,0,1,1,0,1,3,3,1,1,1,2
611,70619,Grundzüge der Konzernbesteuerung,Houben,2,11.10.2016,2016,12,2.91,2.5,0.3333,3,1,0,1,1,1,0,0,1,0,4
612,70620,Internationale Unternehmensbesteuerung,Gröger,1,05.08.2016,2016,16,3.62,4.5,0.5,2,1,0,1,1,1,0,0,1,1,8
613,70620,Internationale Unternehmensbesteuerung,Gröger,2,08.11.2016,2016,11,4.24,5,0.6364,0,0,1,1,0,0,0,0,0,2,7
614,70628,Steuerwirkungslehre,Maiterth,1,01.08.2016,2016,11,3.79,3.7,0.4545,1,0,1,0,0,0,0,2,2,0,5
615,70628,Steuerwirkungslehre,Maiterth,2,05.10.2016,2016,8,3.25,3.65,0.5,2,0,1,0,1,0,0,0,0,0,4
616,706203,Master Tax Seminar,Houben,1,05.08.2016,2016,8,1.66,1,0.125,6,0,0,0,1,0,0,0,0,0,1
617,70624,Seminar zu aktuellen steuerlichen Themen,Houben,1,05.08.2016,2016,7,2.61,2,0.1429,0,3,0,1,0,0,0,0,2,0,1
618,70650,Design of Decision Experiments,Schade,1,22.08.2016,2016,25,2.89,2.7,0.12,0,2,2,5,1,3,3,2,2,2,3
619,70650,Design of Decision Experiments,Schade,2,19.10.2016,2016,6,2.56,2.7,0,0,1,0,1,0,2,1,0,1,0,0
620,70638,Seminar Innovative Entrepreneurship,Schade,1,22.08.2016,2016,11,1.87,2,0,1,3,1,3,1,1,1,0,0,0,0
621,70653,Finanzierungstheorie,Weber,1,14.07.2016,2016,18,3.07,3,0.22219999999999998,2,0,1,2,2,2,0,3,1,1,4
622,70653,Finanzierungstheorie,Weber,2,12.10.2016,2016,8,2.65,2.3,0,0,2,0,0,3,0,0,0,1,2,0
623,70655,Market Microstructure,Bosch,1,08.08.2016,2016,28,2.54,2.3,0.07139999999999999,3,3,4,2,3,2,2,3,2,2,2
624,70662,Banken,Saupe,1,10.08.2016,2016,42,2.83,2.7,0.16670000000000001,4,3,5,4,4,3,4,2,1,5,7
625,70662,Banken,Saupe,2,14.10.2016,2016,27,2.65,2.3,0.0741,1,3,2,3,5,2,3,3,1,2,2
626,70671,Seminar zum Bankwesen,Saupe,1,10.08.2016,2016,10,2.21,2.15,0,0,0,2,3,2,3,0,0,0,0,0
627,701139,Financial Markets and Social Science,Stomper,1,28.07.2016,2016,27,1.86,1.7,0.037000000000000005,5,6,5,2,4,4,0,0,0,0,1
628,701126,Financial Engineering,Radwanski,1,29.07.2016,2016,77,3.37,3.3,0.3247,3,6,0,9,8,2,10,2,7,5,25
629,701126,Financial Engineering,Radwanski,2,24.10.2016,2016,28,2.31,2,0.07139999999999999,7,5,1,2,2,0,4,0,3,2,2
630,701122,Advanced Corporate Finance,Rettl,1,02.08.2016,2016,40,2.63,2.7,0.1,2,6,4,3,4,6,4,3,2,2,4
631,701122,Advanced Corporate Finance,Rettl,2,19.10.2016,2016,9,2.58,3,0,1,2,0,0,0,1,1,2,2,0,0
632,701123,Private Equity,Elendner,1,22.07.2016,2016,13,1.86,1.7,0,3,3,1,1,2,2,0,0,1,0,0
633,701129,Case Seminar Advanced Corporate Finance,Adam,1,03.08.2016,2016,19,1.74,1.7,0,2,5,6,2,1,3,0,0,0,0,0
634,701124,Master Thesis Seminar Corporate Finance,Adam,1,15.09.2016,2016,8,1.62,1.7,0,0,3,3,2,0,0,0,0,0,0,0
635,701133,Master Thesis Seminar Financial Economics,Stomper,1,25.11.2016,2016,10,1.4,1,0,6,0,0,4,0,0,0,0,0,0,0
636,70734,Personalökonomik,Schöttner,1,08.08.2016,2016,53,3.09,3,0.1698,2,4,3,3,2,8,9,4,6,3,9
637,70734,Personalökonomik,Schöttner,2,10.10.2016,2016,34,3.26,3.3,0.2059,1,2,1,3,4,2,3,3,3,5,7
638,706818,Personnel Economics,Schöttner,1,01.08.2016,2016,15,2.76,2.7,0.0667,1,1,3,0,2,1,2,0,1,3,1
639,706818,Personnel Economics,Schöttner,2,11.10.2016,2016,4,3.67,4,0,0,0,0,0,0,1,0,0,0,3,0
640,706820,Seminar Advanced Topics in Management,Schöttner,1,31.08.2016,2016,14,1.95,2,0,0,5,1,2,4,1,0,1,0,0,0
641,706813,Seminar Grundlagen der gesellschaftlichen Verantwortung von Unternehmen,Schwerk,1,10.11.2016,2016,20,1.82,1.7,0,0,4,7,8,0,0,0,1,0,0,0
642,70695,Marketingtheorie,Hildebrandt,1,30.06.2016,2016,148,3.11,3,0.223,9,9,8,9,18,11,18,16,8,9,33
643,70695,Marketingtheorie,Hildebrandt,2,14.11.2016,2016,21,3.48,3.7,0.23809999999999998,0,0,2,2,1,2,1,2,2,4,5
644,70709,Advanced Marketing Modeling,Klapper,1,04.08.2016,2016,17,1.98,2,0,1,5,1,3,4,1,0,2,0,0,0
645,70701,Marketing Seminar,Klapper,1,21.07.2016,2016,11,1.7,2,0,1,4,0,4,2,0,0,0,0,0,0
646,70708,Seminar zum Marketingmanagement (BA),Guhl,1,16.08.2016,2016,24,1.87,2,0,3,3,3,9,6,0,1,0,0,0,0
647,70759,Konzernrechnungslegung und Unternehmenspublizität,Gassen,1,18.08.2016,2016,36,2.66,2.3,0.1389,3,3,4,2,9,5,1,0,0,4,5
648,70759,Konzernrechnungslegung und Unternehmenspublizität,Gassen,2,17.10.2016,2016,21,2.76,2.7,0.047599999999999996,1,0,4,3,2,2,2,1,0,5,1
649,708004,Grundlagen der Wirtschaftsprüfung,Schruff,1,18.08.2016,2016,62,3.13,3,0.129,1,3,2,6,3,9,9,8,9,4,8
650,708004,Grundlagen der Wirtschaftsprüfung,Schruff,2,20.10.2016,2016,24,3.92,3.7,0.375,0,0,0,1,1,2,0,4,6,1,9
651,708009,Valuation,Brüggemann,1,01.08.2016,2016,90,2.87,2.7,0.15560000000000002,2,10,8,9,11,11,5,9,6,5,14
652,708009,Valuation,Brüggemann,2,25.10.2016,2016,47,2.76,2.7,0.10640000000000001,1,4,8,5,3,5,5,5,2,4,5
653,70798,Accounting Theory and Earnings Management,Gassen,1,22.07.2016,2016,16,2.37,2.15,0.0625,3,1,1,3,2,2,0,1,1,1,1
654,70798,Accounting Theory and Earnings Management,Gassen,2,17.10.2016,2016,6,2.26,2.3,0,0,0,2,0,3,0,0,1,0,0,0
655,708001,Bachelorseminar Rechnungswesen und Wirtschaftsprüfung,Gassen,1,19.07.2016,2016,17,2.34,2.3,0,1,2,1,3,4,2,1,1,1,1,0
656,70800,Master Thesis Seminar Accounting (Accounting Research Seminar),Brüggemann,1,27.07.2016,2016,5,1.52,1.3,0,1,2,1,0,1,0,0,0,0,0,0
657,707502,Network based energy systems,Hubert,1,02.08.2016,2016,22,2.9,3.3,0.1818,5,1,0,1,2,1,0,5,1,2,4
658,707502,Network based energy systems,Hubert,2,25.10.2016,2016,13,2.99,3,0.23079999999999998,2,1,0,1,2,0,1,1,1,1,3
659,707503,Analysis of Competition,Hubert,1,26.07.2016,2016,9,2.88,2.7,0.22219999999999998,2,0,0,1,1,1,0,1,1,0,2
660,707503,Analysis of Competition,Hubert,2,20.10.2016,2016,8,2.25,1.15,0.125,4,1,0,0,0,0,0,0,1,1,1
661,707505,Seminar Energy Systems,Hubert,1,28.07.2016,2016,7,2.08,1.7,0.1429,0,3,1,2,0,0,0,0,0,0,1
662,707504,Seminar Energy Policy,Hubert,1,16.08.2016,2016,8,2.9,2.3,0.25,0,1,0,2,2,0,0,1,0,0,2
663,70829,Labour Economics (BA),Spitz-Oener,1,27.07.2016,2016,64,3.29,3.3,0.2656,2,4,3,7,5,6,4,5,3,8,17
664,70829,Labour Economics (BA),Spitz-Oener,2,03.11.2016,2016,22,3.82,4,0.4545,0,0,2,2,2,1,0,0,2,3,10
665,70881,Monetary Economics,Weinke,1,23.08.2016,2016,23,2.59,2,0.1739,5,3,2,2,0,2,1,1,1,2,4
666,70881,Monetary Economics,Weinke,2,17.10.2016,2016,10,3.3,3.5,0.2,0,1,1,1,0,0,2,0,0,3,2
667,70859,Advanced Labor Economics,Burda,1,16.08.2016,2016,14,2.5,2.15,0.1429,1,2,3,1,2,1,0,1,1,0,2
668,70859,Advanced Labor Economics,Burda,2,08.11.2016,2016,9,2.25,2,0,0,2,2,1,1,0,1,1,1,0,0
669,70874,Information Economics,Qi,1,08.08.2016,2016,27,3.31,3.7,0.2593,1,0,4,3,1,2,2,0,3,4,7
670,70874,Information Economics,Qi,2,14.10.2016,2016,7,3.38,3,0.4286,1,0,1,0,0,0,2,0,0,0,3
671,70972,Advanced Monetary Economics,Weinke,1,01.09.2016,2016,30,2.84,2.85,0.1333,3,1,2,2,6,1,5,2,2,2,4
672,70972,Advanced Monetary Economics,Weinke,2,25.10.2016,2016,5,2.72,2,0.2,0,1,0,2,0,0,0,1,0,0,1
673,70985,Decision-Making under Uncertainty,Weizsäcker,1,01.08.2016,2016,22,2.34,2,0.0909,2,2,5,3,2,3,2,0,1,0,2
674,70985,Decision-Making under Uncertainty,Weizsäcker,2,24.10.2016,2016,8,2.58,2.3,0,1,0,1,1,2,0,0,0,2,1,0
675,709907,Public Economics,Engelmann,1,10.08.2016,2016,33,3.5,3.7,0.39390000000000003,1,1,4,1,3,3,1,2,4,0,13
676,709907,Public Economics,Engelmann,2,26.10.2016,2016,15,3.07,2.7,0.2,0,0,1,3,1,3,2,1,1,0,3
677,701056,Advanced International Trade: Theory and Empirics,Wolf,1,27.07.2016,2016,25,2.63,2.3,0.12,0,1,5,2,6,5,2,0,1,0,3
678,701056,Advanced International Trade: Theory and Empirics,Wolf,2,20.10.2016,2016,5,2.6,2.7,0,0,0,0,1,1,1,2,0,0,0,0
679,70896,European Integration,Burda,1,17.08.2016,2016,54,2.82,2.7,0.12960000000000002,5,3,1,8,6,7,5,5,5,2,7
680,70896,European Integration,Burda,2,25.10.2016,2016,21,2.66,2.7,0,1,0,3,1,4,5,2,0,3,2,0
681,70989,Angewandte Kausalanalyse,Kluve,1,09.09.2016,2016,38,2.92,2.5,0.2368,2,3,8,3,3,1,2,3,3,1,9
682,70989,Angewandte Kausalanalyse,Kluve,2,21.11.2016,2016,9,3.22,3.7,0.11109999999999999,0,1,0,0,2,0,1,0,3,1,1
683,709906,Verhaltensökonomische Aspekte der Finanzwissenschaft,Engelmann,1,08.08.2016,2016,39,2.53,2,0.1282,1,8,7,6,2,3,0,2,2,3,5
684,709906,Verhaltensökonomische Aspekte der Finanzwissenschaft,Engelmann,2,11.11.2016,2016,10,2.9,2.7,0.1,0,1,0,1,2,2,0,1,2,0,1
685,709909,Politische Ökonomie von Steuern und Staatsverschuldung,Blankart,1,15.08.2016,2016,7,2.42,1.7,0.1429,0,2,2,0,1,0,0,0,1,0,1
686,709909,Politische Ökonomie von Steuern und Staatsverschuldung,Blankart,2,04.11.2016,2016,6,2.76,2.65,0.16670000000000001,0,1,1,1,0,0,0,2,0,0,1
687,7010896,Wirtschafts- und sozialgeschichtliche Aspekte der Demographie II,Michel,1,29.08.2016,2016,54,2.39,2.15,0.0556,1,2,7,17,11,6,4,1,0,2,3
688,7010896,Wirtschafts- und sozialgeschichtliche Aspekte der Demographie II,Michel,2,10.11.2016,2016,16,2.53,2.3,0,0,2,0,3,4,2,2,1,0,2,0
689,70899,Theory of Social Choice,Gaertner,1,03.08.2016,2016,8,3.36,3.15,0.375,1,0,0,0,3,0,0,0,0,1,3
690,70842,Game Theory,Weizsäcker,1,30.08.2016,2016,55,3.28,3.3,0.2182,2,3,4,1,4,7,5,5,6,6,12
691,70842,Game Theory,Weizsäcker,2,24.10.2016,2016,20,3.6,3.5,0.3,1,0,0,1,0,3,2,3,3,1,6
692,70837,Theory of Incentives,Vasama,1,16.08.2016,2016,10,2.49,1.8,0.2,4,1,0,0,1,0,0,1,0,1,2
693,70837,Theory of Incentives,Vasama,2,27.10.2016,2016,6,2.73,2.35,0.16670000000000001,1,0,1,1,0,1,0,0,0,1,1
694,70839,Numerical Methods for Quantitative Macroeconomics,Albertini,1,18.08.2016,2016,5,1.32,1,0,3,1,0,0,1,0,0,0,0,0,0
695,70839,Numerical Methods for Quantitative Macroeconomics,Albertini,2,25.10.2016,2016,4,1.25,1.15,0,2,1,1,0,0,0,0,0,0,0,0
696,70831,Economic Growth,Schwark,1,01.08.2016,2016,6,2.35,1.7,0.16670000000000001,2,0,2,0,0,0,0,0,1,0,1
697,701075,European Economic History II (1914 - up to now),Wolf,1,31.08.2016,2016,44,3.3,3.3,0.2955,3,4,2,3,2,2,2,5,5,3,13
698,701075,European Economic History II (1914 - up to now),Wolf,2,17.10.2016,2016,11,2.72,2.3,0.1818,0,2,1,2,1,2,0,0,0,1,2
699,709908,Seminar on New Regimes of Monetary Policy,Fratzscher,1,22.07.2016,2016,8,1.67,1.7,0,0,2,4,2,0,0,0,0,0,0,0
700,70913,Seminar Behavioral Economics,Weizsäcker,1,27.10.2016,2016,18,1.8,1.85,0,2,5,2,3,4,2,0,0,0,0,0
701,7010908,Seminar Applied Growth Theory,Wolf,1,27.10.2016,2016,17,1.78,1.7,0,1,4,6,2,2,2,0,0,0,0,0
702,7010909,Seminar Economics and Nationalism,Wolf,1,04.11.2016,2016,27,2.14,2,0.037000000000000005,0,6,5,3,7,2,3,0,0,0,1
703,707923,Business Intelligence Systems,Fabian,1,05.08.2016,2016,66,2.86,2.7,0.1061,3,3,5,7,9,8,8,4,9,3,7
704,707923,Business Intelligence Systems,Fabian,2,19.10.2016,2016,42,3.13,3,0.1905,0,2,5,2,4,6,5,4,3,3,8
705,707927,Grundlagen der Programmierung,Lessmann,1,21.07.2016,2016,42,2.58,2.15,0.1429,3,5,8,5,3,4,2,3,0,3,6
706,707927,Grundlagen der Programmierung,Lessmann,2,10.10.2016,2016,30,2.22,2.3,0.0333,2,4,4,4,8,3,1,2,1,0,1
707,707925,E-Business and Online Marketing,Lessmann,1,28.07.2016,2016,49,2.6,2.3,0.0408,3,3,8,6,5,5,3,5,5,4,2
708,707925,E-Business and Online Marketing,Lessmann,2,13.10.2016,2016,11,2.7,2.7,0.0909,0,1,0,4,0,2,2,0,0,1,1
709,707926,Seminar Applied Predictive Analytics,Lessmann,1,28.07.2016,2016,25,1.5,1.3,0.04,5,12,7,0,0,0,0,0,0,0,1
710,707924,Seminar Wirtschaftsinformatik,Lessmann,1,12.10.2016,2016,24,2.37,2,0,0,0,7,6,2,2,5,0,0,2,0
711,701009,Datenanalyse I,Klinke,1,16.08.2016,2016,26,2.07,1.7,0.07690000000000001,4,5,5,3,3,1,2,1,0,0,2
712,701003,Multivariate Statistical Analysis II,Hlavka,1,25.07.2016,2016,9,1.91,2,0,2,2,0,1,2,0,2,0,0,0,0
713,701008,Statistics of Financial Markets II,Härdle,1,21.07.2016,2016,4,1,1,0,4,0,0,0,0,0,0,0,0,0,0
714,701024,Non- and Semiparametric Modelling,Müller,1,18.08.2016,2016,14,2.04,1.85,0.07139999999999999,4,2,1,2,2,1,0,0,0,1,1
715,701024,Non- and Semiparametric Modelling,Müller,2,02.11.2016,2016,5,2.26,1.7,0.2,1,1,1,0,1,0,0,0,0,0,1
716,701016,Statistical Programming Languages,Härdle,1,12.10.2016,2016,61,2.12,1.7,0.1475,19,4,10,7,8,3,1,0,0,0,9
718,701034,Time Series Analysis,Droge,1,10.08.2016,2016,6,3.11,3,0,0,0,0,0,1,1,2,0,1,1,0
719,701034,Time Series Analysis,Droge,2,24.10.2016,2016,6,2.43,2.5,0,0,1,0,2,0,0,2,1,0,0,0
720,701035,Paneldatenanalyse,Droge,1,03.08.2016,2016,11,2.82,2.7,0.1818,1,1,2,1,0,2,0,0,0,2,2
721,701035,Paneldatenanalyse,Droge,2,26.10.2016,2016,6,1.88,1.65,0,1,2,0,2,0,0,0,0,1,0,0
722,701042,Advanced Econometrics,Fitzenberger,1,09.08.2016,2016,11,3.51,3.3,0.2727,0,0,1,1,0,1,1,2,1,1,3
723,701042,Advanced Econometrics,Fitzenberger,2,01.11.2016,2016,12,2.78,3,0,1,0,2,0,1,1,2,2,2,1,0
724,701041,Seminar Selected Topics in Econometrics,Breunig,1,20.07.2016,2016,7,1.52,1.7,0,2,1,2,2,0,0,0,0,0,0,0
725,70111,Einführung in die Volkswirtschaftslehre,Spitz-Oener,1,16.03.2016,2015/16,251,3.54,3.3,0.3705,4,7,13,21,15,16,43,14,20,5,93
726,70111,Einführung in die Volkswirtschaftslehre,Spitz-Oener,2,25.04.2016,2015/16,150,3.36,3,0.2867,0,2,9,17,16,20,14,11,10,8,43
727,70112,Mikroökonomie I,Weizsäcker,1,17.03.2016,2015/16,213,3.12,3,0.16899999999999998,6,9,15,16,20,29,20,21,23,18,36
728,70112,Mikroökonomie I,Weizsäcker,2,10.05.2016,2015/16,98,3.29,3.3,0.19390000000000002,4,1,5,7,8,11,11,9,10,13,19
729,70115,Makroökonomie I,"Burda,",1,17.03.2016,2015/16,184,2.82,2.7,0.1413,17,11,18,10,25,16,20,19,12,10,26
730,70115,Makroökonomie I,Burda,2,11.05.2016,2015/16,127,2.9,2.7,0.18899999999999997,17,8,8,11,9,11,12,7,12,8,24
731,70119,Externes Rechnungswesen,Maiterth,1,18.03.2016,2015/16,329,3.84,4,0.4347,4,7,16,11,12,25,23,29,26,33,143
732,70119,Externes Rechnungswesen,Maiterth,2,02.05.2016,2015/16,175,3.88,4,0.4229,5,2,3,4,10,14,5,21,14,23,74
733,70126,Absatztheorie,Klapper,1,03.03.2016,2015/16,280,3.57,3.7,0.3143,3,10,11,16,18,24,24,24,35,27,88
734,70126,Absatztheorie,Klapper,2,21.04.2016,2015/16,149,3.1,3,0.1275,3,5,6,15,9,20,29,17,11,15,19
735,70129,Finanzierung und Investition,Müller,1,01.03.2016,2015/16,128,3.24,3,0.2656,3,6,13,14,7,12,11,12,4,12,34
736,70129,Finanzierung und Investition,Müller,2,26.04.2016,2015/16,57,3.06,3,0.1754,2,6,5,4,4,5,4,4,5,8,10
737,70118,Investmentanalyse und Portfoliomanagement,Stomper,1,03.03.2016,2015/16,220,3.32,3.3,0.2,5,10,13,14,16,19,17,25,22,35,44
738,70118,Investmentanalyse und Portfoliomanagement,Stomper,2,12.05.2016,2015/16,104,3.49,3.7,0.2212,4,2,5,5,3,10,9,9,10,24,23
739,70132,Statistik II,Klinke,1,03.03.2016,2015/16,203,2.85,2.7,0.1182,11,14,13,20,23,29,18,23,13,15,24
740,70132,Statistik II,Klinke,2,27.04.2016,2015/16,117,3.01,3,0.1282,5,7,5,8,13,15,12,15,15,7,15
741,70141,Mathematik I,Graßhoff,1,15.03.2016,2015/16,241,3.43,3.3,0.2822,6,10,11,19,16,19,21,25,22,24,68
742,70141,Mathematik I,Graßhoff,2,11.05.2016,2015/16,123,3.68,3.7,0.2927,0,1,4,5,9,9,12,13,14,20,36
743,70142,Mathematik II,Graßhoff,1,02.03.2016,2015/16,18,3.46,3.5,0.22219999999999998,1,1,0,0,1,2,1,3,2,3,4
744,70143,Wirtschaftsinformatik I,Lessmann,1,25.02.2016,2015/16,103,2.59,2.3,0.0971,6,4,16,10,20,15,9,7,5,1,10
745,70143,Wirtschaftsinformatik I,Lessmann,2,18.05.2016,2015/16,146,2.29,2,0.0479,13,23,16,25,13,20,13,9,4,3,7
746,70151,Bürgerliches Recht,Böhme,1,04.03.2016,2015/16,295,3.06,3,0.122,15,13,16,13,32,39,38,25,30,38,36
747,70151,Bürgerliches Recht,Böhme,2,28.04.2016,2015/16,71,2.1,2,0.0141,11,12,12,10,5,7,1,5,2,5,1
748,70153,Handels- und Gesellschaftsrecht,Bodewig,1,07.03.2016,2015/16,263,2.28,2,0.026600000000000002,21,33,51,37,27,24,26,9,16,12,7
749,70153,Handels- und Gesellschaftsrecht,Bodewig,2,28.04.2016,2015/16,59,1.68,1.7,0,18,9,14,3,7,3,3,2,0,0,0
750,70601,Organization and Management,Schöttner,1,29.02.2016,2015/16,75,3.13,2.7,0.2667,2,4,12,7,4,9,7,0,3,7,20
751,70601,Organization and Management,Schöttner,2,19.04.2016,2015/16,42,3.12,3,0.1905,3,0,5,3,1,7,6,1,3,5,8
752,70603,Internationales Finanzmanagement,Schöne,1,11.02.2016,2015/16,35,2.34,1.7,0.1429,10,5,5,2,0,1,0,3,2,2,5
753,70603,Internationales Finanzmanagement,Schöne,2,02.05.2016,2015/16,9,2.52,2,0.22219999999999998,3,0,1,1,0,1,0,1,0,0,2
754,70605,Grundzüge der Besteuerung,Maiterth,1,24.02.2016,2015/16,30,2.76,2.7,0.0667,3,0,2,4,4,3,2,6,2,2,2
755,70605,Grundzüge der Besteuerung,Maiterth,2,11.04.2016,2015/16,11,4.12,5,0.6364,0,0,2,0,0,0,1,0,0,1,7
756,70614,Corporate Finance,Adam,1,07.03.2016,2015/16,59,4.06,5,0.5424,0,1,1,3,2,4,5,4,3,4,32
757,70614,Corporate Finance,Adam,2,12.05.2016,2015/16,46,3.2,3,0.1957,1,4,2,4,3,4,6,2,5,6,9
758,70617,Financial Accounting and Analysis,Brüggemann,1,08.03.2016,2015/16,96,2.48,2.3,0.09380000000000001,8,11,14,14,10,10,6,6,2,6,9
759,70617,Financial Accounting and Analysis,Brüggemann,2,18.04.2016,2015/16,46,2.51,2.3,0.0435,4,3,7,5,6,6,3,3,4,3,2
760,707922,Business Analytics and Data Science,Lessmann,1,17.03.2016,2015/16,92,2.49,2,0.1304,12,10,19,8,7,4,6,4,6,4,12
761,707922,Business Analytics and Data Science,Lessmann,2,21.04.2016,2015/16,32,3.1,3,0.2188,0,2,4,2,5,1,3,6,0,2,7
762,70618,Grundzüge der Unternehmensbesteuerung,Maiterth,1,02.03.2016,2015/16,54,3.4,3.7,0.3148,4,3,4,1,5,1,4,4,5,6,17
763,70618,Grundzüge der Unternehmensbesteuerung,Maiterth,2,19.04.2016,2015/16,21,3.76,3.7,0.4286,2,0,0,0,2,0,3,1,3,1,9
764,70625,Umwandlung von Unternehmen und Besteuerung,Maiterth,1,17.03.2016,2015/16,11,2.88,2.7,0.1818,0,1,1,2,1,2,1,0,0,1,2
765,706205,"Steuerliche Gewinnermittlung, Umsatzsteuer und Verfahrensrecht",Houben,1,10.03.2016,2015/16,9,3.28,3,0.3333,1,0,0,1,1,0,2,1,0,0,3
766,706205,"Steuerliche Gewinnermittlung, Umsatzsteuer und Verfahrensrecht",Houben,2,10.05.2016,2015/16,11,3.81,3.7,0.3636,0,0,0,1,0,0,3,1,1,1,4
